City_ID,City,Lat,Lng,Max_temp,Humidity,Clouds,Wind,Country,Date
0,kutum,14.2,24.67,91.76,18,97,8.72,SD,1593359456
1,alyangula,-13.85,136.42,66.2,93,87,9.91,AU,1593359456
2,fortuna,40.6,-124.16,57.0,87,90,12.75,US,1593359456
3,ushuaia,-54.8,-68.3,35.6,69,75,19.46,AR,1593359278
4,manuk mangkaw,4.8,119.85,80.13,80,100,5.03,PH,1593359456
5,airai,-8.93,125.41,56.97,100,84,3.24,TL,1593359456
6,andenes,69.31,16.12,51.8,81,20,25.28,NO,1593359456
7,east london,-33.02,27.91,64.42,46,22,22.48,ZA,1593359456
8,busselton,-33.65,115.33,51.01,92,100,4.0,AU,1593359457
9,ilulissat,69.22,-51.1,41.0,80,75,5.82,GL,1593359457
10,rikitea,-23.12,-134.97,68.02,64,9,19.86,PF,1593359457
11,barrow,71.29,-156.79,46.4,75,1,8.05,US,1593359270
12,hamilton,39.18,-84.53,73.0,94,75,9.17,US,1593359217
13,albany,42.6,-73.97,69.01,98,21,2.39,US,1593359236
14,nsanje,-16.92,35.26,79.86,41,89,2.77,MW,1593359457
15,thompson,55.74,-97.86,57.2,100,90,9.17,CA,1593359457
16,qaanaaq,77.48,-69.36,43.79,63,29,4.5,GL,1593359457
17,port blair,11.67,92.75,83.32,78,100,9.4,IN,1593359457
18,severo-kurilsk,50.68,156.12,48.7,67,60,2.86,RU,1593359457
19,khatanga,71.97,102.5,77.09,43,44,11.01,RU,1593359458
20,luderitz,-26.65,15.16,65.61,50,0,23.76,NA,1593359458
21,nikolskoye,59.7,30.79,68.0,40,0,11.18,RU,1593359458
22,kontagora,10.4,5.47,89.24,52,72,2.24,NG,1593359458
23,kabalo,-6.05,26.92,87.73,32,89,4.43,CD,1593359458
24,pevek,69.7,170.31,31.95,99,100,18.28,RU,1593359458
25,tiksi,71.69,128.87,40.06,71,91,3.49,RU,1593359459
26,atuona,-9.8,-139.03,79.63,79,59,14.61,PF,1593359459
27,cidreira,-30.18,-50.21,59.36,55,0,3.51,BR,1593359390
28,upernavik,72.79,-56.15,41.63,70,0,8.93,GL,1593359459
29,taksimo,56.34,114.88,61.2,74,100,1.86,RU,1593359459
30,cherskiy,68.75,161.3,38.5,76,94,7.61,RU,1593359459
31,dingle,11.0,122.67,76.93,86,100,2.28,PH,1593359459
32,sistranda,63.73,8.83,77.0,47,75,18.34,NO,1593359459
33,vaini,-21.2,-175.2,75.2,94,75,4.7,TO,1593359460
34,bonavista,48.65,-53.11,57.02,85,81,10.25,CA,1593359300
35,kaeo,-35.1,173.78,51.01,3,0,3.0,NZ,1593359460
36,kampong thum,12.71,104.89,77.88,90,83,8.39,KH,1593359460
37,punta arenas,-53.15,-70.92,28.4,86,0,5.82,CL,1593359460
38,katsuura,35.13,140.3,69.01,94,100,6.55,JP,1593359460
39,hermanus,-34.42,19.23,57.99,80,28,3.0,ZA,1593359460
40,viedma,-40.81,-63.0,46.15,56,100,3.98,AR,1593359460
41,port elizabeth,-33.92,25.57,59.45,65,15,21.21,ZA,1593359461
42,hithadhoo,-0.6,73.08,85.68,68,100,8.05,MV,1593359461
43,gorontalo,0.54,123.06,73.89,88,92,2.26,ID,1593359461
44,lorengau,-2.02,147.27,81.18,80,92,8.14,PG,1593359461
45,yangambi,0.81,24.43,81.27,67,100,2.48,CD,1593359461
46,atasu,48.68,71.64,60.04,55,100,18.68,KZ,1593359461
47,poum,-20.23,164.02,71.2,70,4,9.66,NC,1593359461
48,kodiak,57.79,-152.41,51.8,87,90,9.17,US,1593359461
49,charyshskoye,51.4,83.56,53.76,62,100,4.81,RU,1593359462
50,mataura,-46.19,168.86,41.68,90,99,4.32,NZ,1593359462
51,aasiaat,68.71,-52.87,40.75,83,0,7.54,GL,1593359462
52,port alfred,-33.59,26.89,61.0,70,9,8.99,ZA,1593359462
53,bethel,41.37,-73.41,82.0,61,40,6.93,US,1593359462
54,barcelos,41.54,-8.62,78.01,83,20,8.05,PT,1593359440
55,narsaq,60.92,-46.05,55.4,54,40,8.05,GL,1593359462
56,bredasdorp,-34.53,20.04,60.8,63,33,9.17,ZA,1593359462
57,kulhudhuffushi,6.62,73.07,83.32,80,47,15.77,MV,1593359463
58,hobart,-42.88,147.33,44.6,81,90,8.05,AU,1593359346
59,bluff,-46.6,168.33,47.26,75,81,11.92,NZ,1593359463
60,zatoka,46.07,30.47,87.8,33,0,13.42,UA,1593359463
61,talaya,61.38,152.75,53.92,61,92,0.67,RU,1593359463
62,tasiilaq,65.61,-37.64,44.6,81,100,17.22,GL,1593359463
63,omboue,-1.57,9.26,76.17,74,20,10.76,GA,1593359464
64,polistena,38.41,16.08,82.4,74,20,3.36,IT,1593359464
65,dongsheng,39.82,109.98,64.2,76,16,5.5,CN,1593359464
66,shingu,33.73,135.98,68.52,84,77,6.42,JP,1593359464
67,iqaluit,63.75,-68.51,39.2,80,75,5.82,CA,1593359464
68,saldanha,-33.01,17.94,60.8,72,13,4.7,ZA,1593359464
69,hilo,19.73,-155.09,71.6,83,20,4.7,US,1593359385
70,longyearbyen,78.22,15.64,42.8,70,75,9.17,SJ,1593359464
71,ostrovnoy,68.05,39.51,43.18,75,91,6.22,RU,1593359464
72,sitka,57.05,-135.33,53.6,81,75,9.17,US,1593359464
73,porto novo,6.5,2.6,78.8,88,20,11.41,BJ,1593359465
74,sao joao da barra,-21.64,-41.05,75.2,69,75,9.17,BR,1593359465
75,acapulco,16.86,-99.89,84.2,66,20,5.82,MX,1593359465
76,priargunsk,50.37,119.1,61.07,63,94,3.24,RU,1593359465
77,saskylakh,71.92,114.08,69.39,52,92,8.86,RU,1593359465
78,saint-philippe,-21.36,55.77,70.0,83,34,3.36,RE,1593359465
79,kruisfontein,-34.0,24.73,54.34,72,5,16.15,ZA,1593359465
80,atar,20.52,-13.05,112.37,6,0,20.42,MR,1593359465
81,victoria,22.29,114.16,86.0,70,99,11.99,HK,1593359236
82,hay river,60.82,-115.8,55.4,66,75,10.29,CA,1593359465
83,formosa,-26.18,-58.18,59.0,77,18,3.36,AR,1593359466
84,sao filipe,14.9,-24.5,78.39,67,12,13.53,CV,1593359466
85,billings,45.78,-108.5,66.0,67,75,6.93,US,1593359295
86,cape town,-33.93,18.42,60.8,59,20,8.05,ZA,1593359466
87,lukovetskiy,64.3,41.92,51.8,66,75,6.71,RU,1593359466
88,gewane,10.17,40.65,99.07,16,38,7.61,ET,1593359466
89,half moon bay,37.46,-122.43,62.01,63,20,4.7,US,1593359186
90,udachnyy,66.42,112.4,73.4,43,62,4.47,RU,1593359466
91,lindi,-10.0,39.72,74.79,87,2,7.07,TZ,1593359467
92,sarh,9.14,18.39,95.0,44,40,4.7,TD,1593359467
93,ahuimanu,21.44,-157.84,75.2,73,40,4.7,US,1593359467
94,castro,-24.79,-50.01,54.68,85,100,6.2,BR,1593359467
95,beloha,-25.17,45.05,67.12,87,0,3.78,MG,1593359467
96,pisco,-13.7,-76.22,62.6,82,90,3.36,PE,1593359467
97,sasayama,35.07,135.22,72.0,84,28,3.11,JP,1593359467
98,umm kaddadah,13.6,26.69,99.46,17,26,5.93,SD,1593359468
99,champerico,14.3,-91.92,84.2,79,40,4.7,GT,1593359468
100,necochea,-38.55,-58.74,48.99,80,45,5.03,AR,1593359350
101,ponca city,36.71,-97.09,84.99,62,20,13.87,US,1593359266
102,butaritari,3.07,172.79,82.67,74,31,14.92,KI,1593359468
103,mahebourg,-20.41,57.7,71.6,83,75,9.17,MU,1593359468
104,maragogi,-9.01,-35.22,78.84,80,48,12.73,BR,1593359468
105,vanimo,-2.67,141.3,79.84,83,100,6.38,PG,1593359468
106,lavrentiya,65.58,-171.0,38.88,81,41,9.24,RU,1593359468
107,puerto ayora,-0.74,-90.35,75.2,73,75,11.41,EC,1593359468
108,sandnessjoen,66.02,12.63,80.6,39,31,6.93,NO,1593359469
109,havre-saint-pierre,50.23,-63.6,64.4,72,90,14.99,CA,1593359469
110,chuy,-33.7,-53.46,54.19,61,3,5.91,UY,1593359469
111,saint george,37.1,-113.58,89.6,19,1,14.99,US,1593359469
112,denpasar,-8.65,115.22,80.6,100,40,6.93,ID,1593359421
113,georgetown,5.41,100.34,86.0,74,40,10.29,MY,1593359469
114,new norfolk,-42.78,147.06,42.01,91,41,2.75,AU,1593359469
115,berlevag,70.86,29.09,42.8,87,90,10.29,NO,1593359469
116,klaksvik,62.23,-6.59,59.0,82,96,18.34,FO,1593359469
117,constitucion,-35.33,-72.42,54.0,93,100,15.93,CL,1593359469
118,kedougou,12.56,-12.17,89.6,59,75,6.93,SN,1593359470
119,provideniya,64.38,-173.3,39.18,81,98,16.04,RU,1593359470
120,yabrud,33.97,36.66,95.0,12,0,12.75,SY,1593359470
121,carnarvon,-24.87,113.63,68.0,100,40,8.05,AU,1593359470
122,kapaa,22.08,-159.32,73.4,94,75,4.7,US,1593359470
123,moose factory,51.26,-80.61,66.2,72,1,5.82,CA,1593359470
124,mount isa,-20.73,139.5,60.8,48,0,5.82,AU,1593359470
125,tilichiki,60.47,166.1,41.88,93,17,1.7,RU,1593359470
126,bay roberts,47.6,-53.26,68.0,93,90,3.36,CA,1593359471
127,bara,10.37,10.73,88.2,52,100,10.38,NG,1593359471
128,avarua,-21.21,-159.78,71.6,68,56,5.82,CK,1593359471
129,fallon,39.47,-118.78,79.0,16,1,5.82,US,1593359471
130,hobyo,5.35,48.53,79.93,75,48,24.38,SO,1593359471
131,mamallapuram,12.63,80.17,84.2,74,40,4.7,IN,1593359415
132,maceio,-9.67,-35.74,80.6,74,75,11.41,BR,1593359471
133,husavik,66.04,-17.34,53.6,81,20,10.29,IS,1593359471
134,sinor,21.92,73.33,93.2,63,40,13.87,IN,1593359471
135,luanda,-8.84,13.23,77.0,73,20,9.17,AO,1593359472
136,banda aceh,5.56,95.32,80.47,82,88,10.18,ID,1593359472
137,cabedelo,-6.98,-34.83,82.4,74,40,11.41,BR,1593359472
138,raudeberg,61.99,5.14,57.99,90,100,9.66,NO,1593359472
139,codrington,-38.27,141.97,42.73,85,18,7.11,AU,1593359472
140,arraial do cabo,-22.97,-42.03,75.2,73,40,16.11,BR,1593359472
141,kavaratti,10.57,72.64,83.97,80,99,19.73,IN,1593359472
142,bilibino,68.05,166.44,34.63,85,2,6.29,RU,1593359472
143,jinchang,38.5,102.17,75.0,21,0,3.06,CN,1593359472
144,mazagao,-0.12,-51.29,89.6,70,40,8.05,BR,1593359473
145,beringovskiy,63.05,179.32,40.17,71,8,18.16,RU,1593359473
146,yulara,-25.24,130.99,50.0,34,0,6.93,AU,1593359473
147,dikson,73.51,80.55,43.97,100,100,9.04,RU,1593359473
148,torrington,41.8,-73.12,82.0,73,0,1.99,US,1593359473
149,isangel,-19.55,169.27,69.51,81,37,10.92,VU,1593359473
150,alofi,-19.06,-169.92,75.2,88,62,2.24,NU,1593359473
151,luau,-10.71,22.22,77.79,29,0,1.3,AO,1593359473
152,solnechnyy,50.72,136.63,55.62,87,41,5.73,RU,1593359473
153,pakhtakoron,40.16,68.75,65.93,27,0,5.03,TJ,1593359473
154,tulum,20.22,-87.47,89.01,70,20,9.17,MX,1593359474
155,strelice,49.15,16.5,87.01,51,20,8.05,CZ,1593359474
156,margate,51.38,1.39,66.0,57,0,8.99,GB,1593359474
157,evensk,61.95,159.23,44.82,90,100,2.44,RU,1593359474
158,victoria point,-27.58,153.3,57.0,83,39,1.01,AU,1593359438
159,zyryanka,65.75,150.85,55.56,38,91,6.55,RU,1593359474
160,ostersund,63.18,14.64,73.4,43,31,17.22,SE,1593359474
161,talnakh,69.49,88.4,75.2,47,30,15.66,RU,1593359475
162,atambua,-9.11,124.89,70.38,89,41,5.39,ID,1593359475
163,dhidhdhoo,6.88,73.1,83.3,80,71,16.53,MV,1593359475
164,esperance,-33.87,121.9,57.2,93,90,17.22,AU,1593359475
165,cabo san lucas,22.89,-109.91,82.99,61,90,1.99,MX,1593359402
166,calama,-22.47,-68.93,64.4,8,74,5.82,CL,1593359475
167,tombouctou,20.0,-3.0,113.79,6,25,4.65,ML,1593359475
168,batticaloa,7.71,81.69,84.56,76,91,4.83,LK,1593359475
169,hiliseu-horia,48.03,26.25,81.0,61,20,12.75,RO,1593359252
170,guerrero negro,27.98,-114.06,71.29,65,0,5.39,MX,1593359475
171,kargil,34.57,76.1,48.94,62,79,6.78,IN,1593359476
172,buritama,-21.07,-50.15,74.77,56,27,8.12,BR,1593359476
173,ust-tsilma,65.44,52.15,47.37,76,100,4.88,RU,1593359476
174,santa maria,-29.68,-53.81,53.6,81,20,9.17,BR,1593359476
175,tuatapere,-46.13,167.68,45.0,83,97,5.41,NZ,1593359476
176,puerto madryn,-42.77,-65.04,42.04,62,100,5.41,AR,1593359210
177,ribeira grande,38.52,-28.7,71.6,88,75,17.22,PT,1593359476
178,erie,42.77,-78.67,75.99,78,20,13.87,US,1593359476
179,pontianak,-0.03,109.33,76.01,83,39,2.71,ID,1593359476
180,lazaro cardenas,17.96,-102.2,87.89,53,63,2.24,MX,1593359476
181,mjolby,58.33,15.12,77.0,73,100,8.05,SE,1593359477
182,orotukan,62.27,151.7,54.84,62,100,2.04,RU,1593359477
183,mount gambier,-37.83,140.77,42.8,87,27,6.93,AU,1593359477
184,jamestown,42.1,-79.24,71.6,64,20,11.41,US,1593359477
185,leningradskiy,69.38,178.42,29.01,98,96,4.74,RU,1593359477
186,burnie,-41.07,145.92,43.0,92,14,3.0,AU,1593359477
187,ocos,14.51,-92.19,84.2,78,75,8.05,GT,1593359477
188,amapa,1.0,-52.0,85.96,63,93,4.85,BR,1593359478
189,bathsheba,13.22,-59.52,87.8,70,40,13.87,BB,1593359478
190,parrita,9.52,-84.32,77.0,61,51,8.05,CR,1593359478
191,taiping,4.85,100.73,82.4,88,20,2.24,MY,1593359238
192,kamogata,34.53,133.58,68.0,94,0,3.47,JP,1593359478
193,coari,-4.08,-63.14,87.62,60,28,2.89,BR,1593359372
194,zemio,5.03,25.14,78.39,81,22,4.12,CF,1593359478
195,russellville,35.28,-93.13,84.2,66,75,10.29,US,1593359429
196,qeshm,26.96,56.27,95.0,67,0,11.41,IR,1593359479
197,beira,-19.84,34.84,75.2,88,20,8.05,MZ,1593359479
198,ust-nera,64.57,143.2,61.66,55,11,1.77,RU,1593359479
199,balkhash,46.84,74.98,64.67,47,1,11.43,KZ,1593359479
200,vestmanna,62.16,-7.17,59.0,82,97,18.34,FO,1593359479
201,yaan,7.38,8.57,76.62,88,100,7.65,NG,1593359479
202,bakuriani,41.75,43.53,56.35,90,43,3.18,GE,1593359479
203,micheweni,-4.97,39.83,76.98,87,2,10.25,TZ,1593359479
204,chokurdakh,70.63,147.92,53.38,59,100,10.83,RU,1593359479
205,la ronge,55.1,-105.28,64.4,82,75,4.7,CA,1593359480
206,riyadh,24.69,46.72,109.4,7,76,6.93,SA,1593359208
207,chapais,49.78,-74.85,73.4,60,40,6.93,CA,1593359480
208,bien hoa,10.95,106.82,77.0,100,75,5.82,VN,1593359480
209,manoharpur,27.3,75.95,98.6,35,20,5.82,IN,1593359480
210,salinas,36.68,-121.66,60.8,72,90,10.29,US,1593359480
211,norman wells,65.28,-126.83,57.2,62,20,6.93,CA,1593359480
212,nadym,65.53,72.52,51.26,81,100,14.5,RU,1593359480
213,torbay,47.67,-52.73,68.0,87,90,9.17,CA,1593359481
214,djambala,-2.54,14.75,85.51,37,7,4.88,CG,1593359481
215,tessalit,20.2,1.01,109.87,7,23,10.78,ML,1593359481
216,henties bay,-22.12,14.28,63.0,71,0,5.01,NA,1593359481
217,tautira,-17.73,-149.15,69.8,83,19,4.7,PF,1593359481
218,mahibadhoo,3.78,72.97,83.93,77,4,13.73,MV,1593359481
219,zomba,-15.39,35.32,70.74,49,72,3.96,MW,1593359481
220,gao,16.64,1.64,106.79,11,41,9.71,ML,1593359481
221,sambava,-14.27,50.17,74.52,87,4,13.85,MG,1593359481
222,san luis,-33.3,-66.34,54.93,40,22,10.56,AR,1593359387
223,logrono,42.47,-2.45,87.8,35,32,5.82,ES,1593359482
224,nouadhibou,20.93,-17.03,77.0,61,0,24.16,MR,1593359482
225,nyurba,63.28,118.33,65.95,57,49,3.87,RU,1593359482
226,havoysund,71.0,24.66,44.6,87,75,10.29,NO,1593359482
227,hoquiam,46.98,-123.89,57.0,87,90,3.36,US,1593359482
228,tuktoyaktuk,69.45,-133.04,39.2,93,75,4.7,CA,1593359482
229,choya,52.01,86.55,58.71,62,100,1.72,RU,1593359482
230,faanui,-16.48,-151.75,76.33,79,59,23.85,PF,1593359482
231,iquitos,-3.75,-73.25,82.4,78,40,4.7,PE,1593359483
232,palu,-0.89,119.87,74.73,83,100,0.56,ID,1593359483
233,fukue,32.69,128.84,75.24,78,50,7.83,JP,1593359483
234,hualmay,-11.1,-77.61,66.79,68,52,9.04,PE,1593359483
235,natal,-5.79,-35.21,84.2,66,75,10.29,BR,1593359370
236,souillac,-20.52,57.52,71.6,83,75,9.17,MU,1593359483
237,urumqi,43.8,87.6,64.4,52,20,17.9,CN,1593359483
238,yurecuaro,20.33,-102.3,77.81,54,62,2.39,MX,1593359483
239,vanavara,60.34,102.28,64.42,68,6,3.06,RU,1593359483
240,lodwar,3.12,35.6,91.22,31,9,10.27,KE,1593359484
241,kavieng,-2.57,150.8,82.53,79,35,12.33,PG,1593359484
242,vaasa,63.1,21.62,75.2,38,3,11.41,FI,1593359484
243,grindavik,63.84,-22.43,53.6,93,90,11.41,IS,1593359484
244,faya,18.39,42.45,87.8,11,75,13.87,SA,1593359484
245,chapleau,47.84,-83.4,75.6,46,0,7.25,CA,1593359484
246,auki,-8.77,160.7,78.53,78,94,3.71,SB,1593359484
247,kaabong,3.48,34.15,69.24,67,20,5.64,UG,1593359484
248,cururupu,-1.83,-44.87,84.29,74,72,6.29,BR,1593359299
249,zavodskoy,43.46,132.29,57.2,93,90,4.47,RU,1593359484
250,iwaki,37.05,140.88,64.99,88,0,1.01,JP,1593359485
251,sorland,67.67,12.69,57.2,82,33,12.75,NO,1593359485
252,charters towers,-20.1,146.27,62.1,90,55,10.67,AU,1593359485
253,aanekoski,62.69,25.82,73.99,35,14,8.05,FI,1593359485
254,bengkulu,-3.8,102.27,78.03,87,40,6.06,ID,1593359211
255,huicungo,-7.28,-76.8,84.78,54,28,1.97,PE,1593359485
256,sola,-13.88,167.55,77.0,100,90,15.59,VU,1593359485
257,los llanos de aridane,28.66,-17.92,75.2,73,75,17.22,ES,1593359485
258,kaspiysk,42.88,47.64,71.6,53,23,13.42,RU,1593359326
259,san andres,12.58,-81.7,86.0,79,75,12.75,CO,1593359485
260,palmer,42.16,-72.33,82.0,65,75,6.91,US,1593359485
261,hofn,64.25,-15.21,62.6,67,75,21.92,IS,1593359486
262,plettenberg bay,-34.05,23.37,58.26,65,22,14.45,ZA,1593359316
263,uyuni,-20.46,-66.83,47.82,35,0,15.9,BO,1593359486
264,ancud,-41.87,-73.82,46.0,100,90,5.82,CL,1593359486
265,anadyr,64.75,177.48,33.8,80,20,4.47,RU,1593359486
266,tanout,14.97,8.89,102.88,8,0,7.58,NE,1593359486
267,yuancheng,36.65,107.79,69.35,77,7,7.78,CN,1593359486
268,pag,44.45,15.06,86.0,42,20,12.75,HR,1593359486
269,pangai,-19.8,-174.35,77.95,83,100,13.89,TO,1593359486
270,san cristobal,7.77,-72.22,87.8,45,40,20.8,VE,1593359486
271,mopipi,-21.18,24.88,65.14,23,0,6.82,BW,1593359487
272,rocha,-34.48,-54.33,53.78,69,37,5.97,UY,1593359487
273,mayo,38.89,-76.51,84.0,65,1,4.7,US,1593359279
274,saint-joseph,-21.37,55.62,70.0,83,36,3.36,RE,1593359487
275,robertsport,6.75,-11.37,78.62,85,66,14.45,LR,1593359487
276,brunswick,41.24,-81.84,78.01,60,40,6.11,US,1593359329
277,rio gallegos,-51.62,-69.22,23.0,85,20,9.17,AR,1593359487
278,sinazongwe,-17.26,27.46,72.57,45,0,0.43,ZM,1593359487
279,bilma,18.69,12.92,104.31,7,0,7.31,NE,1593359488
