City_ID,City,Lat,Lng,Max_temp,Humidity,Clouds,Wind,Country,Date
280,ayr,55.46,-4.63,55.4,87,75,23.04,GB,1593359488
281,kouroussa,10.65,-9.88,86.16,63,65,4.83,GN,1593359488
282,george town,5.41,100.34,86.0,74,40,10.29,MY,1593359469
283,zhanaozen,43.3,52.8,76.77,24,100,20.51,KZ,1593359488
284,lagoa,39.05,-27.98,68.43,91,100,6.44,PT,1593359488
285,kandara,25.72,73.28,96.67,40,56,14.88,IN,1593359488
286,sibolga,1.74,98.78,77.63,82,77,3.09,ID,1593359488
287,sur,22.57,59.53,88.57,65,0,16.69,OM,1593359488
288,arman,59.7,150.17,46.8,87,1,2.3,RU,1593359488
289,fort nelson,58.81,-122.7,57.2,76,75,10.29,CA,1593359360
290,sadiqabad,28.31,70.13,105.58,28,0,23.31,PK,1593359489
291,pitimbu,-7.47,-34.81,82.4,74,40,11.41,BR,1593359489
292,wagar,16.15,36.2,102.24,11,85,3.04,SD,1593359489
293,suez,29.97,32.53,90.88,29,0,19.53,EG,1593359435
294,alexandria,31.22,29.96,77.38,73,0,14.03,EG,1593359489
295,san patricio,19.22,-104.7,84.2,74,75,8.37,MX,1593359489
296,kenai,60.55,-151.26,48.2,87,90,3.36,US,1593359489
297,manggar,-2.88,108.27,82.04,79,80,12.77,ID,1593359489
298,baijiantan,45.63,85.18,73.0,24,100,21.12,CN,1593359490
299,williston,48.15,-103.62,72.0,74,95,10.8,US,1593359490
300,ilampillai,11.6,78.0,81.75,71,99,5.17,IN,1593359490
301,kieta,-6.22,155.63,79.16,79,85,2.46,PG,1593359490
302,verkh-usugli,52.7,115.17,57.29,78,89,1.66,RU,1593359490
303,longonjo,-12.91,15.25,78.8,26,0,5.82,AO,1593359490
304,vardo,70.37,31.11,44.6,87,75,18.34,NO,1593359490
305,lebu,-37.62,-73.65,53.4,93,96,14.43,CL,1593359490
306,karasjok,69.47,25.51,51.8,66,73,16.11,NO,1593359490
307,sovetskiy,61.36,63.58,55.74,59,100,6.06,RU,1593359491
308,umba,66.69,34.34,51.66,70,100,7.23,RU,1593359491
309,elizabethtown,37.69,-85.86,69.8,100,90,10.29,US,1593359491
310,cayenne,4.93,-52.33,86.0,66,65,4.68,GF,1593359332
311,corinto,37.94,22.96,91.99,32,0,7.0,GR,1593359491
312,salalah,17.02,54.09,86.0,84,75,14.99,OM,1593359491
313,maniitsoq,65.42,-52.9,42.37,87,78,8.1,GL,1593359491
314,talara,-4.58,-81.27,72.1,67,7,14.32,PE,1593359491
315,ofunato,39.07,141.72,62.15,88,4,4.34,JP,1593359492
316,vila,42.03,-8.16,75.0,72,48,10.0,PT,1593359489
317,waingapu,-9.66,120.26,74.93,81,98,10.42,ID,1593359492
318,mutare,-18.97,32.67,62.55,38,0,1.72,ZW,1593359492
319,linfen,36.09,111.52,79.21,54,27,5.57,CN,1593359492
320,saint anthony,45.02,-93.22,82.0,51,1,9.17,US,1593359492
321,khani,41.96,42.96,78.8,65,40,13.87,GE,1593359492
322,dourbali,11.81,15.86,98.55,29,70,2.33,TD,1593359492
323,lingao,19.91,109.69,83.17,75,90,5.59,CN,1593359493
324,leglise,49.8,5.54,66.0,73,100,1.01,BE,1593359493
325,lima,-12.04,-77.03,60.8,82,90,5.82,PE,1593359330
326,peniche,39.36,-9.38,80.01,77,2,10.0,PT,1593359493
327,kiama,-34.68,150.87,52.0,94,6,5.01,AU,1593359493
328,dingli,35.86,14.38,84.2,39,0,10.29,MT,1593359493
329,harper,4.38,-7.72,79.14,72,82,11.95,LR,1593359493
330,chany,55.31,76.76,53.69,81,72,13.69,RU,1593359493
331,pangnirtung,66.15,-65.71,48.31,62,48,4.32,CA,1593359493
332,jingdezhen,29.29,117.21,79.65,82,100,3.8,CN,1593359493
333,kamaishi,39.27,141.88,61.84,89,9,5.3,JP,1593359494
334,mukhen,48.1,136.1,59.38,94,96,3.33,RU,1593359494
335,tongchuan,35.08,109.09,69.31,79,0,2.35,CN,1593359494
336,mar del plata,-38.0,-57.56,48.2,76,20,4.7,AR,1593359352
337,kaitangata,-46.28,169.85,46.0,74,100,5.99,NZ,1593359494
338,yar-sale,66.83,70.83,53.56,61,78,6.08,RU,1593359494
339,touros,-5.2,-35.46,84.2,66,75,10.29,BR,1593359494
340,san vicente,-26.62,-54.13,66.99,58,52,2.46,AR,1593359494
341,mwinilunga,-11.74,24.43,75.07,33,64,8.34,ZM,1593359494
342,millinocket,45.66,-68.71,73.4,64,20,3.36,US,1593359346
343,nemuro,43.32,145.57,49.08,97,100,15.43,JP,1593359495
344,rach gia,10.02,105.08,81.52,80,98,10.04,VN,1593359495
345,bambanglipuro,-7.95,110.28,77.31,86,59,9.73,ID,1593359495
346,coquimbo,-29.95,-71.34,55.4,82,75,3.36,CL,1593359495
347,manokwari,-0.87,134.08,78.03,75,100,6.31,ID,1593359495
348,avera,33.19,-82.53,89.6,59,1,10.29,US,1593359495
349,mubi,10.27,13.26,84.45,62,73,6.31,NG,1593359495
350,prince rupert,54.32,-130.32,51.8,100,90,2.24,CA,1593359495
351,qinzhou,21.95,108.62,82.69,81,80,7.78,CN,1593359495
352,mersing,2.43,103.84,77.0,100,67,3.36,MY,1593359495
353,nizwa,22.93,57.53,96.08,31,73,1.86,OM,1593359496
354,thunder bay,48.4,-89.32,75.2,57,20,5.82,CA,1593359244
355,kerouane,9.27,-9.02,81.46,80,54,3.56,GN,1593359496
356,mandalgovi,45.76,106.27,61.79,58,59,19.86,MN,1593359496
357,praia,14.92,-23.51,86.0,55,20,21.92,CV,1593359496
358,labuhan,-6.88,112.21,77.86,83,0,7.45,ID,1593359496
359,aksarka,66.56,67.8,56.57,58,78,8.41,RU,1593359496
360,bongaree,-27.08,153.16,55.99,91,49,13.6,AU,1593359496
361,inhambane,-23.86,35.38,82.4,30,0,10.11,MZ,1593359496
362,chiredzi,-21.05,31.67,69.44,23,0,4.63,ZW,1593359497
363,terra santa,-2.1,-56.49,82.44,86,49,4.61,BR,1593359497
364,inyonga,-6.72,32.07,77.81,36,30,3.98,TZ,1593359497
365,shanting,35.08,117.46,71.06,84,100,10.6,CN,1593359497
366,casablanca,33.59,-7.62,80.6,61,0,17.22,MA,1593359334
367,bauchi,10.5,10.0,88.43,44,97,5.44,NG,1593359497
368,nome,64.5,-165.41,44.6,100,90,6.93,US,1593359497
369,rawson,-43.3,-65.1,41.07,66,100,1.72,AR,1593359497
370,rancho palos verdes,33.74,-118.39,66.0,100,90,6.93,US,1593359497
371,jacksonville,30.33,-81.66,90.0,62,75,8.05,US,1593359310
372,banjar,-8.19,114.97,80.6,100,40,6.93,ID,1593359498
373,prado,-17.34,-39.22,79.7,62,0,6.58,BR,1593359498
374,harrison,30.41,-89.04,87.01,70,40,9.17,US,1593359315
375,garowe,8.41,48.48,89.24,35,43,17.22,SO,1593359498
376,takefu,35.9,136.17,68.0,94,75,4.7,JP,1593359498
377,aklavik,68.22,-135.01,53.6,58,40,4.7,CA,1593359498
378,hokitika,-42.72,170.97,49.84,83,99,6.85,NZ,1593359498
379,grand island,40.92,-98.34,81.0,73,1,12.75,US,1593359498
380,tazovskiy,67.47,78.7,54.86,95,94,8.52,RU,1593359498
381,asmar,35.03,71.36,79.45,38,5,5.68,AF,1593359498
382,lata,40.16,-8.33,84.0,53,0,11.23,PT,1593359498
383,hasaki,35.73,140.83,68.0,100,75,2.24,JP,1593359499
384,muros,42.78,-9.06,66.99,92,89,4.0,ES,1593359499
385,korla,41.76,86.15,80.01,76,66,3.0,CN,1593359499
386,bojonegoro,-7.15,111.88,75.2,86,1,6.15,ID,1593359499
387,horsham,51.06,-0.33,66.99,48,40,18.34,GB,1593359499
388,viransehir,37.24,39.76,96.6,17,57,4.09,TR,1593359499
389,yellowknife,62.46,-114.35,61.0,51,75,10.29,CA,1593359416
390,kemijarvi,66.71,27.43,65.41,34,85,3.62,FI,1593359499
391,miandoab,36.97,46.1,86.0,27,20,4.7,IR,1593359499
392,roald,62.58,6.13,62.6,82,75,9.17,NO,1593359499
393,tahta,26.77,31.5,98.37,11,0,15.9,EG,1593359500
394,namibe,-15.2,12.15,72.66,58,0,9.46,AO,1593359500
395,petrolina de goias,-16.09,-49.34,78.8,47,20,9.17,BR,1593359500
396,porosozero,62.72,32.73,58.51,51,99,4.65,RU,1593359500
397,resistencia,-27.46,-58.98,64.0,63,28,5.82,AR,1593359500
398,adrar,20.5,-10.07,112.48,6,0,13.0,MR,1593359500
399,pop,40.87,71.11,75.2,22,0,6.93,UZ,1593359500
400,meulaboh,4.14,96.13,79.39,84,97,4.03,ID,1593359500
401,sol-iletsk,51.16,54.99,65.75,65,19,8.7,RU,1593359500
402,samarai,-10.62,150.67,78.31,85,82,16.15,PG,1593359501
403,honolulu,21.31,-157.86,75.2,73,40,4.7,US,1593359213
404,jibuti,11.5,42.5,98.6,37,1,4.7,DJ,1593359501
405,skjervoy,70.03,20.97,47.12,83,0,6.11,NO,1593359501
406,christchurch,-43.53,172.63,48.2,100,100,18.34,NZ,1593359358
407,eirunepe,-6.66,-69.87,87.91,56,93,3.83,BR,1593359501
408,port hardy,50.7,-127.42,57.2,76,20,5.82,CA,1593359501
409,chumikan,54.72,135.31,43.43,90,74,1.45,RU,1593359501
410,keetmanshoop,-26.58,18.13,69.8,33,0,1.12,NA,1593359501
411,churapcha,62.0,132.43,64.13,56,18,3.85,RU,1593359501
412,zomin,39.96,68.4,65.19,28,0,7.23,UZ,1593359501
413,kirn,49.78,7.45,68.0,72,20,10.29,DE,1593359502
414,lovozero,68.0,35.01,48.33,69,100,4.34,RU,1593359502
415,mason city,43.15,-93.2,78.01,83,1,11.41,US,1593359412
416,shimoda,34.67,138.95,64.0,94,87,6.76,JP,1593359502
417,whittlesea,-32.18,26.82,44.38,61,0,8.59,ZA,1593359502
418,ishigaki,24.34,124.16,83.95,85,96,19.42,JP,1593359502
419,akdepe,42.06,59.38,82.4,23,100,9.17,TM,1593359502
420,tutoia,-2.76,-42.27,84.2,78,17,6.17,BR,1593359502
421,la cruz,23.92,-106.9,89.01,60,96,3.0,MX,1593359502
422,stillwater,36.12,-97.06,84.2,66,75,19.46,US,1593359502
423,cabinda,-5.55,12.2,78.8,65,20,8.05,AO,1593359503
424,sibu,2.3,111.82,78.8,100,40,1.28,MY,1593359503
425,bossier city,32.52,-93.73,89.01,66,75,12.75,US,1593359503
426,vestmannaeyjar,63.44,-20.27,60.8,82,75,5.82,IS,1593359503
427,grand gaube,-20.01,57.66,73.99,76,12,5.99,MU,1593359503
428,bandar-e lengeh,26.56,54.88,93.2,67,0,6.93,IR,1593359503
429,marystown,47.17,-55.15,64.24,79,100,8.08,CA,1593359503
430,khasan,42.43,130.64,58.26,95,21,3.53,RU,1593359503
431,kemin,42.78,75.69,48.87,77,100,7.16,KG,1593359503
432,kanye,-24.97,25.33,54.41,36,0,7.67,BW,1593359503
433,pasighat,28.07,95.33,76.33,82,64,3.0,IN,1593359504
434,boguchany,58.38,97.45,68.72,64,56,4.56,RU,1593359504
435,wajima,37.4,136.9,67.41,78,89,7.31,JP,1593359504
436,ola,59.58,151.28,45.9,91,7,4.94,RU,1593359504
437,aswan,24.09,32.91,104.2,10,34,10.94,EG,1593359504
438,mattru,7.62,-11.83,79.63,88,82,4.79,SL,1593359504
439,tura,25.52,90.22,75.58,95,49,7.2,IN,1593359504
440,celestun,20.87,-90.4,87.08,61,45,4.74,MX,1593359504
441,datong,40.09,113.29,67.03,64,66,3.98,CN,1593359504
442,portland,45.52,-122.68,59.0,67,75,10.29,US,1593359450
443,qandala,11.47,49.87,92.91,50,36,3.13,SO,1593359504
444,koshurnikovo,54.17,93.3,56.86,90,82,3.36,RU,1593359505
445,port lincoln,-34.73,135.87,52.54,56,0,10.83,AU,1593359505
446,xuanwu,32.07,118.81,78.8,100,90,6.71,CN,1593359505
447,kyren,51.68,102.14,60.69,68,43,0.81,RU,1593359505
448,rebrikha,53.07,82.34,53.62,72,43,6.71,RU,1593359505
449,waipawa,-41.41,175.52,54.0,75,20,5.99,NZ,1593359505
450,west helena,34.55,-90.64,82.4,74,40,12.75,US,1593359505
451,ulaanbaatar,47.91,106.88,62.6,67,40,6.71,MN,1593359284
452,csolnok,47.69,18.72,91.99,34,0,1.99,HU,1593359505
453,suamico,44.63,-88.04,77.0,50,1,11.41,US,1593359338
454,siwan,26.22,84.37,86.88,70,62,4.68,IN,1593359475
455,catuday,16.29,119.81,77.09,92,100,9.93,PH,1593359506
456,kailua,21.4,-157.74,75.2,73,40,4.7,US,1593359506
457,cairns,-16.92,145.77,68.0,88,40,9.17,AU,1593359506
458,tsuruoka,38.72,139.82,64.36,86,99,7.65,JP,1593359506
459,puerto escondido,15.85,-97.07,84.2,70,20,6.04,MX,1593359506
460,comodoro rivadavia,-45.87,-67.5,37.4,87,40,1.12,AR,1593359506
461,storozhevaya,43.88,41.45,64.74,78,2,3.18,RU,1593359506
462,belozerskoye,55.82,65.58,50.68,86,36,9.8,RU,1593359506
463,tonantins,-2.87,-67.8,85.42,71,93,3.13,BR,1593359506
464,goderich,43.75,-81.72,68.0,74,0,9.33,CA,1593359430
465,winnemucca,40.97,-117.74,66.2,20,90,5.82,US,1593359360
466,itoman,26.12,127.67,82.4,94,40,11.41,JP,1593359507
467,spornoye,50.84,37.29,84.2,37,90,6.71,RU,1593359507
468,harbour breton,47.48,-55.8,58.46,90,100,6.06,CA,1593359507
469,reggello,43.68,11.53,91.99,35,0,4.0,IT,1593359507
470,port-cartier,50.03,-66.87,59.0,87,90,12.75,CA,1593359507
471,araxa,-19.59,-46.94,73.4,56,44,4.7,BR,1593359507
472,broome,42.25,-75.83,77.0,73,75,8.05,US,1593359507
473,dunedin,-45.87,170.5,45.0,86,100,3.0,NZ,1593359507
474,englehart,47.82,-79.87,73.4,64,20,10.29,CA,1593359507
475,alice springs,-23.7,133.88,39.2,51,0,7.02,AU,1593359507
476,qingyuan,23.7,113.03,87.8,58,20,8.95,CN,1593359507
477,sangin,32.07,64.84,93.97,9,0,18.21,AF,1593359508
478,raga,8.46,25.68,81.88,67,14,1.57,SS,1593359508
479,jiazi,22.88,116.07,81.99,83,100,6.87,CN,1593359508
480,searcy,35.25,-91.74,84.99,78,75,9.17,US,1593359342
481,yining,29.04,114.56,77.43,90,100,3.02,CN,1593359508
482,dubova,44.62,22.27,86.85,43,1,0.65,RO,1593359508
483,eyl,7.98,49.82,84.31,61,22,25.55,SO,1593359508
484,tiarei,-17.53,-149.33,69.8,83,10,4.7,PF,1593359508
485,te anau,-45.42,167.72,38.98,83,64,2.46,NZ,1593359508
486,villacarrillo,38.12,-3.08,104.0,14,0,8.37,ES,1593359508
487,chernyshevskiy,63.01,112.47,62.01,72,26,2.71,RU,1593359508
488,yugorsk,61.31,63.33,55.98,57,100,6.44,RU,1593359509
489,krasnoselkup,65.7,82.47,62.44,90,91,10.27,RU,1593359509
490,bitam,2.08,11.5,82.4,69,75,2.62,GA,1593359509
491,hakui,36.88,136.78,69.01,86,53,1.01,JP,1593359509
492,pastos bons,-6.6,-44.08,90.34,40,0,8.9,BR,1593359509
493,college,64.86,-147.8,57.99,62,75,2.84,US,1593359478
494,bellevue,47.61,-122.2,55.0,93,90,3.2,US,1593359236
495,cap-aux-meules,47.38,-61.86,69.8,73,75,11.41,CA,1593359509
496,kugesi,56.03,47.29,62.6,45,20,6.71,RU,1593359509
497,laguna,38.42,-121.42,66.0,67,1,13.87,US,1593359284
498,cockburn town,21.46,-71.14,82.27,80,5,12.62,TC,1593359389
499,batagay-alyta,67.8,130.41,58.82,77,24,4.36,RU,1593359510
500,buala,-8.14,159.59,80.44,77,28,3.6,SB,1593359510
501,shenjiamen,29.96,122.3,75.94,95,100,16.13,CN,1593359510
502,hit,33.64,42.83,100.45,8,0,10.04,IQ,1593359510
503,ugoofaaru,5.67,73.0,83.44,80,8,15.05,MV,1593359510
504,nabire,-3.37,135.48,75.81,89,100,2.89,ID,1593359510
505,murgab,37.5,61.97,84.2,11,0,6.93,TM,1593359510
506,araouane,18.9,-3.53,112.35,7,6,1.81,ML,1593359510
507,leh,34.17,77.58,61.3,28,36,9.13,IN,1593359511
508,oxelosund,58.67,17.1,77.0,50,79,12.75,SE,1593359511
509,palana,59.12,159.97,45.72,81,66,13.13,RU,1593359511
510,mabaruma,8.2,-59.78,83.32,77,10,5.93,GY,1593359511
511,colesberg,-30.72,25.1,47.86,51,0,7.74,ZA,1593359511
512,jutai,-5.18,-68.9,88.57,54,100,4.7,BR,1593359511
513,qasigiannguit,68.82,-51.19,41.0,80,75,5.82,GL,1593359511
514,gerash,27.67,54.14,102.2,29,20,13.87,IR,1593359511
515,iskateley,67.68,53.15,42.46,74,93,15.12,RU,1593359511
516,sept-iles,50.2,-66.38,59.0,87,90,12.75,CA,1593359452
517,lyuban,52.8,28.0,72.52,78,0,8.9,BY,1593359512
518,havre,49.58,0.33,66.2,55,14,13.87,FR,1593359512
519,la romana,18.43,-68.97,86.0,70,75,9.17,DO,1593359512
520,svencionys,55.15,26.17,73.31,78,8,6.42,LT,1593359512
521,tolaga bay,-38.37,178.3,52.68,72,3,8.01,NZ,1593359512
522,broken hill,-31.95,141.43,41.0,65,21,6.93,AU,1593359512
523,hanmer springs,-42.52,172.82,44.73,81,52,2.44,NZ,1593359512
524,makakilo city,21.35,-158.09,75.2,78,1,3.36,US,1593359512
525,barcelona,41.39,2.16,84.99,69,20,12.75,ES,1593359261
526,baraki barak,33.97,68.95,71.98,19,0,7.38,AF,1593359513
527,opelousas,30.53,-92.08,88.0,70,40,11.41,US,1593359513
528,morondava,-20.28,44.28,75.9,72,0,11.83,MG,1593359513
529,silleda,42.7,-8.25,72.0,77,75,5.82,ES,1593359513
530,capaci,38.17,13.24,84.0,83,40,10.29,IT,1593359513
531,gazli,40.13,63.45,76.15,18,100,10.65,UZ,1593359513
532,vagur,61.47,-6.81,52.45,92,96,18.57,FO,1593359513
533,sorong,-0.88,131.25,79.75,82,100,8.86,ID,1593359513
534,cravo norte,6.3,-70.2,76.06,92,97,8.55,CO,1593359513
535,suntar,62.14,117.63,68.0,54,52,5.84,RU,1593359514
536,kibala,9.11,18.35,95.0,44,40,4.7,TD,1593359514
537,hirara,24.8,125.28,83.35,85,100,18.57,JP,1593359514
538,surovikino,48.61,42.85,81.59,44,18,7.99,RU,1593359514
539,pandan,14.05,124.17,79.16,83,99,6.08,PH,1593359514
540,coahuayana,18.73,-103.68,80.6,61,40,13.87,MX,1593359514
541,namatanai,-3.67,152.43,79.5,79,77,6.87,PG,1593359514
542,mareeba,-17.0,145.43,68.0,88,40,9.17,AU,1593359514
543,olafsvik,64.89,-23.71,54.46,82,97,5.7,IS,1593359514
544,iranshahr,27.2,60.68,111.2,13,20,9.17,IR,1593359514
545,egvekinot,66.32,-179.17,31.55,95,100,11.97,RU,1593359514
546,bibiani,6.46,-2.32,78.62,93,49,4.79,GH,1593359515
547,koumra,8.91,17.55,90.0,46,95,3.53,TD,1593359515
548,omegna,45.88,8.41,86.0,46,12,1.01,IT,1593359515
549,pangody,65.85,74.49,52.25,86,94,11.9,RU,1593359515
550,dong hoi,17.48,106.6,80.87,82,1,6.51,VN,1593359515
551,scarborough,54.28,-0.4,61.0,62,86,8.01,GB,1593359515
552,chippenham,51.46,-2.12,61.0,66,58,8.01,GB,1593359515
553,walvis bay,-22.96,14.51,77.0,22,0,8.05,NA,1593359515
554,sokur,55.21,83.32,55.4,76,50,6.71,RU,1593359515
555,coswig,51.13,13.58,78.8,54,20,10.29,DE,1593359515
556,at-bashi,41.17,75.81,45.57,55,45,5.61,KG,1593359516
557,hakodate,41.78,140.74,59.0,100,75,3.36,JP,1593359516
558,matara,5.95,80.54,80.53,85,87,9.84,LK,1593359347
559,jaltenango,15.87,-92.72,82.9,58,47,2.33,MX,1593359516
560,arica,-18.48,-70.3,62.6,67,0,12.75,CL,1593359235
561,seoul,37.57,126.98,73.4,94,74,2.24,KR,1593359459
